x1,x2,class,prob,sample
0.1801809067837894,-0.9349684733897448,1,0.9880693733463344,test
0.629304829519242,-0.9540074998512864,1,0.9947252348150569,test
0.7648176592774689,-0.33271210361272097,1,0.9747160884648866,test
0.49088261742144823,-0.49213821440935135,1,0.9746879659898006,test
0.0035831215791404247,0.8785399892367423,0,0.23244163292991096,train
0.9770029466599226,0.6211612806655467,1,0.7723570285246619,test
0.11053610173985362,-0.40445729019120336,1,0.9395996148530472,train
0.7594036660157144,0.2679406460374594,1,0.8680864573283052,train
0.26087852753698826,-0.3133482257835567,1,0.9390324954882987,train
0.22643106384202838,0.09690604824572802,1,0.8137450635275417,test
-0.9327814006246626,-0.47201401367783546,1,0.7613628405385139,train
-0.49059862876310945,-0.4652431425638497,1,0.8693963453838215,train
0.5519376024603844,0.38073988957330585,0,0.7684394539591867,test
0.9964900016784668,0.15925862174481153,1,0.9313304721181815,train
0.9202368031255901,0.3283926099538803,1,0.8788805779016241,test
0.5018576271831989,-0.18649388290941715,1,0.9412944126936809,train
0.36100772209465504,-0.09560941671952605,1,0.9061957712447425,test
-0.5062270918861032,0.0904935672879219,1,0.560170993813331,test
0.21312595391646028,-0.7709873439744115,1,0.9818864413274861,train
0.14794112695381045,-0.43668807530775666,1,0.9479804697719039,train
-0.9008101834915578,-0.48695312021300197,1,0.7787702353056999,train
-0.2543597100302577,0.7653890564106405,0,0.21351211781599105,train
0.7895360975526273,0.6793330563232303,1,0.6750559567121965,train
-0.21645650872960687,0.7108264067210257,0,0.25362081757720223,train
0.033890541177242994,0.7671656822785735,0,0.30645892245548556,train
-0.6494398470968008,0.8186984225176275,0,0.10576050438086246,train
-0.6147890728898346,-0.34133534086868167,1,0.7893025997176518,test
0.09301739139482379,-0.2865071650594473,1,0.9144484072437062,train
-0.21375832241028547,0.07779896119609475,1,0.6853755875850546,test
0.2503949934616685,-0.23912861198186874,1,0.9240929215109064,test
0.14440954523161054,-0.5187046434730291,1,0.958385832580878,train
-0.7187618589960039,-0.2738711414858699,1,0.7202315376105048,test
-0.4214566615410149,0.19759406568482518,1,0.5182628839438608,train
-0.9987756884656847,0.8306032484397292,0,0.05916988690319023,test
0.9107274343259633,0.733487892895937,0,0.6855927690727206,train
-0.20118009997531772,-0.23560962872579694,1,0.8478280952415053,train
0.9541070908308029,-0.6972880973480642,1,0.9935851519827736,train
0.023548397701233625,0.0777779882773757,0,0.7656646429730328,train
-0.06567762279883027,-0.8009700025431812,1,0.9735160418110341,test
0.447670987341553,0.2969362628646195,1,0.7801915037129326,test
-0.7158528938889503,0.3251316291280091,0,0.309346599958414,test
0.047155558597296476,0.5023630652576685,0,0.4953046105619574,test
0.12084224028512836,0.6085987971164286,0,0.4491874306287506,train
0.3206856115721166,-0.21104917209595442,1,0.9267058192017209,test
-0.25546859623864293,0.22876860480755568,1,0.5659472378889022,train
-0.7276960136368871,0.9810221488587558,0,0.0604425668267892,train
-0.8522381479851902,0.3322355803102255,0,0.2578958997990254,train
0.5230243601836264,-0.6463302252814174,1,0.9845895736942022,test
0.4055898259393871,-0.6278442749753594,1,0.9802076380688828,test
0.52779052359983325,-0.8462924319319427,1,0.9914290531781504,test
-0.6858874834142625,0.6238750284537673,0,0.16428975502722135,train
0.19868921302258968,0.033742586616426706,1,0.8336992030522502,test
0.5266835736110806,-0.7518151346594095,1,0.9887075990896629,test
0.8253059764392674,0.9228460104204714,1,0.519811088676096,test
-0.383958300575614,-0.02182864025235176,1,0.6855849782541514,test
0.3141317507252097,0.04206916317343712,1,0.8562987387271405,train
-0.3243907419964671,0.1343395342119038,0,0.6044586260447559,train
0.2085007638670504,0.08737334702163935,1,0.8133329307001392,test
-0.8320899624377489,-0.2332293107174337,1,0.6531794812263456,test
0.2113344711251557,0.611973921302706,0,0.4851876471152997,test
0.1918220529332757,0.6898457920178771,0,0.4205323646321743,train
0.33783829864114523,-0.0788404499180615,1,0.8983819230613338,test
0.6020865919999778,0.271525212097913,1,0.832707317274712,test
0.7109117708168924,0.08258983073756099,1,0.9124548803933992,train
-0.8997201798483729,0.6467865887098014,0,0.11314845036647102,test
0.3488681707531214,0.773139183409512,0,0.42648559579310485,train
0.6917865965515375,0.5246085952967405,1,0.7344225703036023,train
0.49279663525521755,0.07468908606097102,1,0.8802241873378801,train
0.6591288079507649,0.736727342940867,1,0.5842770416972689,train
-0.7441997481510043,-0.548067120835185,1,0.8461799496221313,test
0.5882168761454523,0.2667467640712857,1,0.8313516185250653,train
-0.2889881734736264,0.3071011882275343,0,0.4946848812569004,train
0.8961633425205946,0.3210124424658716,1,0.8767881165397072,train
0.860316211823374,-0.7249560533091426,1,0.9930601205542423,test
0.18488909816369414,0.4644561824388802,1,0.581142001102197,train
-0.7790114716626704,-0.8552400371991098,1,0.9272250865203311,test
0.5676709357649088,-0.42862300435081124,1,0.973300287651105,test
0.20364588173106313,-0.09766506683081388,1,0.8813498182340721,train
-0.8234511599875987,-0.07473559258505702,1,0.5458121362982522,train
0.31452455138787627,-0.7290725172497332,1,0.9827627568476449,train
-0.3358381260186434,-0.7282941779121757,1,0.9493162141578306,train
0.6708380640484393,0.4387077004648745,1,0.7743250300509705,train
-0.504453347530216,-0.5004123640246689,1,0.8781401812773129,train
-0.27281815418973565,-0.11682653333991766,0,0.776872075043484,train
0.8492972673848271,-0.7400642610155046,1,0.9932330783842597,test
0.12603601580485702,-0.5565227838233113,1,0.9614375151703395,train
0.6137307151220739,0.8079169406555593,0,0.513592574719493,train
-0.9221425191499293,0.8953886986710131,0,0.055981132791109466,test
-0.9203491248190403,-0.18291556369513273,1,0.5829709419711029,test
0.2650859379209578,-0.08754346892237663,1,0.8890019286409944,test
-0.5218264539726079,-0.9230327471159399,1,0.960174367532837,train
-0.49494999554008245,0.8448880487121642,0,0.12481626984022061,train
0.24924900010228157,-0.5597498388960958,1,0.9688126047962645,train
-0.18862039782106876,-0.09030325105413795,1,0.7881305561775055,test
0.5969461463391781,0.3167070276103914,1,0.8121244886886924,test
-0.7650741175748408,-0.258056647144258,1,0.6942794648404662,train
0.988994562998414,-0.5195648241788149,1,0.9898688631744712,train
0.2997146565467119,0.29119462752714753,1,0.737084465840166,train
0.31122186267748475,-0.5274524549022317,1,0.969152093811696,test
0.4949592472985387,0.6969374786131084,0,0.5439948125880804,train
0.02854642504826188,-0.28149685682728887,1,0.9041672452718394,train
-0.239339767023921,0.9931854819878936,0,0.12508113068450474,test
0.22261654073372483,-0.25949403224512935,1,0.9249427142371988,test
0.9320006421767175,-0.6993058072403073,1,0.9933789089162208,train
-0.5682826656848192,0.08409109432250261,0,0.5385742939047141,train
0.4974987260065973,-0.14553924463689327,1,0.9338486461131023,train
-0.13524873042479157,-0.5377176692709327,1,0.9378939382022476,train
0.6571924779564142,0.7188641806133091,1,0.596125819710294,test
0.7666810392402112,-0.9742423514835536,1,0.9960631404342756,test
0.9595772712491453,0.2673632800579071,1,0.9027139712103005,test
0.828001453075558,-0.2568036033771932,1,0.9717404583278791,test
-0.4850268396548927,-0.14860878000035882,1,0.7267329978940382,train
-0.5531043643131852,0.3659745235927403,0,0.344170104667043,train
0.5812658360227942,-0.8073771386407316,1,0.9912349051382003,train
-0.6698103821836412,0.5092772170901299,0,0.22034265968646305,train
0.6761517189443111,-0.2194929113611579,1,0.9596526638721226,train
0.943840878084302,0.14875093009322882,1,0.9274486806001566,test
-0.004923548083752394,-0.1465779347345233,0,0.8571999168933184,test
-0.9203839022666216,-0.9329074607230723,1,0.9262690176655104,test
0.2503131916746497,-0.0651763416826725,1,0.8797290726325807,train
0.6607718169689178,-0.5115283359773457,1,0.9819747921487042,train
-0.6883767861872911,0.8930906732566655,0,0.08172706722492283,train
0.980407502502203,-0.898879592306912,1,0.9965907430026031,train
0.36176467407494783,-0.3558755316771567,1,0.9539701893918062,test
0.7293958719819784,-0.988263520412147,1,0.9959733742627971,train
-0.5166784762404859,-0.8849857845343649,1,0.9560603458143818,test
0.7251581945456564,-0.8633864498697221,1,0.9941644810158193,train
0.5841733459383249,0.3804111108183861,0,0.7782581956350105,test
0.22464953316375613,-0.8311324957758188,1,0.9850589746304015,train
-0.5828816699795425,-0.08913994114845991,0,0.6540415495312705,train
-0.8811757452785969,-0.390393128618598,1,0.7328917927883407,test
0.2505748765543103,-0.16191719472408295,1,0.9066627311225803,test
0.607862729113549,0.0026462231762707233,1,0.9169815925550695,train
-0.6027387538924813,0.47494208347052336,0,0.2594978954478881,test
0.3313002469949424,-0.8934227493591607,1,0.9895756625054795,train
-0.19413444073870778,-0.9963470683433115,1,0.9812380092111552,train
-0.22607462666928768,-0.05734185827895999,1,0.7600974923544446,test
-0.8795431731268764,-0.4201872469857335,0,0.7501408748508245,train
-0.15943917632102966,-0.8794830404222012,1,0.9752553809802791,train
0.1021945015527308,-0.12195802526548505,1,0.8702432581490891,train
0.6321514374576509,0.07868515606969595,1,0.9021094937034286,train
0.6755936788395047,0.45501400623470545,1,0.7673267343081932,train
-0.9758038730360568,0.6972675696015358,0,0.08812611313545737,test
0.14539619348943233,-0.20591258630156517,1,0.902270003027458,train
-0.3967182757332921,0.41397123131901026,0,0.3732808117710699,test
-0.9226425942033529,-0.6851698248647153,1,0.8583386681046049,train
-0.28333417791873217,0.7117654327303171,0,0.2321205191263952,train
-0.4650935297831893,0.2905286056920886,0,0.43203707260017704,train
0.9480474763549864,0.04759794054552913,1,0.945395310047931,train
0.9022868927568197,0.015514833852648735,1,0.9462036718786597,test
0.23212122824043036,-0.2805846417322755,1,0.9301804129211572,test
0.9296740149147809,0.08801000518724322,1,0.9371316960346584,train
0.7560690324753523,-0.5554176322184503,1,0.9864679478620643,train
-0.7600199966691434,0.7525520962662995,0,0.10621355147434593,train
0.19251572666689754,-0.790850498713553,1,0.9822901519615359,test
-0.2861596238799393,-0.4123333618044853,1,0.8899200004832817,test
0.3497729282826185,0.5205432479269803,0,0.6094233808954476,train
0.27638040436431766,-0.7884085341356695,1,0.9845087138626925,train
0.39373403834179044,0.3888568105176091,1,0.7120844212036032,train
0.2503919489681721,-0.7994592962786555,1,0.9843240683707591,test
-0.7555558220483363,0.8947639744728804,0,0.07318546724005295,train
-0.4380563711747527,-0.6941329827532172,1,0.9343504396968204,test
-0.6516236891038716,-0.1992819383740425,0,0.6988667238590603,test
-0.65955112548545,-0.8347565308213234,1,0.936368659370588,train
0.1210872670635581,0.3153486722148955,0,0.6581451524380263,train
-0.142398816999048,-0.03925690986216068,0,0.7761190164802051,test
-0.2216264666058123,-0.9669672935269773,1,0.9786266455847367,train
0.687412824947387,0.9298530728556216,1,0.45592374585966344,test
-0.5824185884557664,-0.6540713706053793,1,0.9081826617103181,test
0.018849559128284454,-0.07926670229062438,1,0.8369570395424364,train
-0.21006933925673366,0.12188869854435325,1,0.6583169606376962,test
-0.4836798715405166,0.5629811165854335,0,0.24918269771019216,train
0.6059228768572211,-0.5850356416776776,1,0.9840044726909535,train
-0.38600156269967556,-0.7297974852845073,1,0.9452593829912584,test
-0.843739322386682,-0.43585233436897397,1,0.7696585521130387,test
0.8935574730858207,-0.17540957313030958,1,0.9680567163332041,test
-0.24266303749755025,-0.5814831401221454,1,0.9345913997955446,train
-0.34509592643007636,0.4286707672290504,0,0.38389958791252304,train
0.3296537189744413,0.14499776298180223,1,0.8190674737245334,test
0.5546420169994235,-0.2773799551650882,1,0.9581525922868404,test
-0.03175675729289651,0.0935680940747261,1,0.7394851795782952,train
0.8589031416922808,0.567700382322073,1,0.7643116389186827,test
-0.9002243112772703,0.43360058264806867,0,0.19221615636964362,test
0.3427151273936033,0.5123474905267358,1,0.6122616938329534,test
0.6510238577611744,0.7852407577447593,0,0.5459884103492072,train
-0.3267719619907439,-0.47308995481580496,1,0.9001090754333329,test
0.8630411834456027,-0.07336002122610807,1,0.9552304444414866,train
-0.031908181961625814,-0.5598610700108111,1,0.9505528768124267,train
0.8920939937233925,-0.7179314643144608,1,0.9932886402289736,train
-0.3774785683490336,0.9816172574646771,0,0.10458816866380015,train
0.19810374034568667,0.2889387672767043,1,0.7034776164878677,test
0.7804468255490065,-0.15268807485699654,1,0.9589717709750859,train
0.21472709439694881,0.6168081434443593,0,0.4831000835735615,test
-0.11888315575197339,0.00528142461553216,1,0.7600510334417061,train
0.12011925131082535,-0.0011235130950808525,1,0.8291974725738652,train
0.8788544875569642,-0.04349986743181944,1,0.9525746052553552,test
0.6690232027322054,0.7291131955571473,1,0.5937644129808134,test
-0.4256199677474797,-0.4301054961979389,1,0.8703149003880675,train
0.6871201624162495,-0.013179013039916754,1,0.9298075701712036,train
-0.4824439398944378,-0.646060976665467,1,0.9197501918337317,train
-0.321324335411191,0.7300614565610886,0,0.21167910191438696,train
0.11381419422104955,-0.7439325819723308,1,0.9768868785983982,train
-0.6242479025386274,-0.7609362457878888,0,0.9264281489370108,test
0.019297856371849775,0.6392633719369769,0,0.38528363635831503,train
0.8541465662419796,-0.5829564346931875,1,0.9894102578195952,train
-0.38605588208884,-0.675897722132504,1,0.9364907075509181,test
-0.2874261229299009,0.7262496529147029,1,0.22343283580807505,test
-0.8862126627936959,0.495537874288857,0,0.16895097790887245,train
0.7694631181657314,0.8804912148043513,0,0.5269506029472643,train
0.02398591721430421,0.8404526342637837,0,0.25956827486282275,train
0.6094237449578941,-0.6807979042641819,1,0.987939347492578,test
-0.5263646799139678,0.7530457498505712,0,0.15028657123867756,test
0.37367067486047745,0.43029219936579466,1,0.6791666909132366,test
0.7210188615135849,-0.1103548132814467,1,0.9491240791111639,train
-0.09969413047656417,-0.34148115292191505,1,0.9003378716997905,test
-0.659250533208251,-0.41033520409837365,1,0.8095054022349677,train
0.017392649315297604,-0.06359977182000875,1,0.8302501244818918,train
0.7400387637317181,-0.7193647953681648,1,0.9913515711050462,test
-0.9333867570385337,0.9095791694708169,0,0.052855775844998086,train
-0.48368943901732564,-0.014809603337198496,0,0.6430572082998423,test
0.8741725608706474,0.8831239193677902,1,0.569313934441306,train
0.23007276328280568,-0.1839401489123702,1,0.9091260290504021,test
0.8990379758179188,-0.5588758401572704,1,0.9894747702362752,test
0.6311889803037047,0.12419835571199656,1,0.8895339288270399,test
-0.9013690971769392,-0.1206001415848732,0,0.5461072821677022,train
-0.3960595829412341,-0.45416284166276455,1,0.8833633126273261,test
0.02408521855250001,0.040760504081845284,1,0.7847031013638679,train
0.42072124825790524,0.4706739424727857,1,0.6708611291748681,train
-0.43069381499662995,-0.6944515858776867,1,0.9351742157970143,train
-0.0701024062000215,0.5248776678927243,0,0.42923137527368027,test
0.4587779613211751,-0.7194539406336844,1,0.9860953896181077,test
-0.7437138976529241,0.7180218072608113,0,0.11909111283413133,train
0.8685906990431249,-0.1605413262732327,1,0.9652816651584515,train
-0.2129009934142232,0.9755355333909392,0,0.13606870400357346,train
-0.5017517558299005,-0.46815849700942636,1,0.868197756255649,test
0.8947225715965033,0.15686933882534504,1,0.9198621540399707,test
0.6833050893619657,-0.5568208904005587,1,0.9847662435297182,train
-0.1695552417077124,-0.43507812824100256,1,0.9133852311759619,test
0.7833919934928417,-0.5157784908078611,1,0.985509775501503,train
-0.5865185903385282,-0.061631697695702314,0,0.6341591641685511,train
0.9003974166698754,-0.7237726468592882,1,0.993494008490066,train
-0.04308309406042099,-0.8964581331238151,1,0.9805932724767735,train
-0.7794459657743573,0.019661699421703815,1,0.4956384610326386,train
0.2587070451118052,0.10337277920916677,1,0.8191690630016524,test
-0.4130071704275906,-0.04720674268901348,0,0.6908811956558117,test
0.6605864423327148,-0.32965395553037524,1,0.9696749732734026,train
-0.3440671288408339,-0.30114153074100614,1,0.8409704222567852,test
0.7473597354255617,0.31526603922247887,1,0.8487734874822503,test
-0.9447334771975875,-0.4792195623740554,1,0.7614865615597702,train
0.08007039222866297,-0.2119242469780147,1,0.8936637684643705,train
-0.04211971489712596,0.2944565317593515,0,0.6076474844432804,test
0.7558090309612453,-0.8327162838540971,1,0.9939431980973048,train
-0.02634230488911271,-0.7927004960365593,1,0.9746018364454716,train
-0.5552876461297274,0.029182755388319492,0,0.5835980013491003,train
0.018289809580892324,0.43967346008867025,0,0.5288316153003388,train
-0.9809480612166226,-0.8240224863402545,1,0.8917265804981261,test
-0.8230182873085141,0.34766706731170416,1,0.25880220972277224,train
-0.3628472285345197,0.6302843908779323,0,0.25093489299297395,test
0.09061284689232707,-0.43584976019337773,1,0.9428020431248896,test
-0.3940446632914245,-0.9326542476192117,1,0.9685997992785524,test
0.4797677150927484,-0.9492325847968459,1,0.9931056099226981,train
-0.9794437065720558,-0.11282279621809721,0,0.5072058389666771,train
0.1972774569876492,-0.0827330993488431,1,0.875520721103353,test
0.4262053593993187,0.35303447069600224,1,0.7438113904245977,train
-0.06801366293802857,-0.9128416846506298,1,0.9806954631837429,train
-0.5668279370293021,-0.8713928735814989,1,0.9504779356355325,train
-0.7671454958617687,0.295479625929147,0,0.30917619118669615,train
-0.17884056409820914,0.8382036085240543,0,0.19971513659822213,train
0.2783711375668645,0.2952232086099684,1,0.7276273939808529,train
-0.8875106791965663,-0.6240262789651752,1,0.8432422427939857,train
0.13663131510838866,-0.6968740490265191,1,0.9745476817288155,test
0.4159813430160284,-0.38737520249560475,1,0.9614384473159276,train
0.951587385032326,0.001137065701186657,1,0.9522822312647389,train
0.9414059519767761,0.1297430470585823,1,0.9308381060353149,test
-0.7661685706116259,-0.4652584632858634,1,0.8061175242371734,train
-0.620098115876317,-0.2639915458858013,1,0.7474790326886545,train
-0.6261596148833632,0.049471001606434584,0,0.5391957918475617,test
-0.08961972687393427,-0.699775236658752,0,0.9632863678973829,test
-0.5922004939056933,-0.5333347851410508,1,0.8722994237984921,test
0.9486702992580831,0.31770832324400544,1,0.8871265592309231,train
-0.8011831231415272,-0.7955231848172843,1,0.9115021190948988,test
0.6496013556607068,-0.39987686835229397,1,0.9747122461561747,test
-0.7979475376196206,-0.40158169623464346,1,0.765713548798827,train
0.9442595546133816,0.3874945715069771,1,0.8641114789034,train
-0.9892743937671185,0.12891075666993856,1,0.3327636784976064,test
-0.004176159854978323,-0.386246498208493,1,0.9238047505859521,test
0.9713244098238647,-0.5790783413685858,1,0.9912161672428339,test
-0.12101815920323133,-0.6615590872243047,1,0.9569620818991628,train
-0.31280842423439026,0.2926737046800554,0,0.4950731970658457,test
-0.38969046622514725,-0.075394740793854,1,0.7163845617183826,test
0.9733055024407804,0.05172461457550526,1,0.9469767692966224,test
0.848591398447752,0.48394553968682885,1,0.8028286938877726,train
-0.9755779476836324,0.20018884167075157,0,0.29296971782497777,train
-0.8015005881898105,0.19146917713806033,1,0.3639792406304779,train
0.08223837986588478,0.8349131583236158,0,0.2824189006879708,train
0.24139578035101295,-0.04699538741260767,1,0.8722950551924277,train
0.5872247302904725,-0.12623918894678354,1,0.9395805768261033,train
-0.03694363310933113,-0.9485603882931173,1,0.9834644564331543,train
0.6143490192480385,0.37447812780737877,0,0.7899224627201713,train
0.9756677150726318,0.8533436311408877,0,0.6317208319194977,test
0.8551500053144991,0.5458233524113894,1,0.7745363850312514,train
-0.45683489087969065,-0.03185878228396177,1,0.6647299853799509,test
-0.802413628436625,-0.31742110615596175,1,0.7171220462123178,train
-0.8687748331576586,-0.6124108373187482,1,0.842977030296079,train
-0.625349601265043,-0.6896410314366221,1,0.910719731988448,train
0.18395265704020858,-0.15984111605212092,1,0.8960117580568363,test
-0.9982738285325468,0.8283737446181476,0,0.05958232769444719,test
-0.03162680007517338,0.2061045728623867,1,0.6712917298914995,test
0.3107954044826329,-0.2317128824070096,1,0.929613051637092,train
-0.5986008713953197,-0.8710741600953043,1,0.9478139170191405,test
0.32900532567873597,0.4157156515866518,1,0.6717982043798199,train
0.1052459329366684,0.5268163131549954,0,0.5022119151854549,train
0.4882451482117176,0.27270315820351243,1,0.8032981272710192,test
-0.2170868907123804,0.19496231898665428,0,0.6058431182767087,test
0.6713071116246283,0.5496627171523869,1,0.7127635539576955,test
-0.5027091996744275,0.77093351399526,0,0.1487649119154101,test
0.7721647932194173,0.4424999407492578,1,0.8013683580066286,train
0.383513396140188,0.6758861541748047,1,0.5119250876192172,train
0.8331310916692019,-0.5653585293330252,1,0.9884540091702485,train
-0.25985574116930366,-0.40938195027410984,1,0.8934249204964538,train
0.23013692535459995,0.9218208850361407,1,0.2820495959751192,train
-0.9334913841448724,-0.37606616178527474,1,0.7064154440717124,train
0.29530968703329563,-0.895880994386971,1,0.9890006082859698,train
-0.9919922184199095,-0.6805147221311927,1,0.84150576727596,train
0.15469015389680862,-0.24739284114912152,1,0.9137278353111197,train
-0.43847791384905577,-0.2824259656481445,0,0.8099073858679386,train
0.22105869930237532,0.13109514769166708,1,0.7966125624509444,test
0.8541054911911488,0.655011638533324,1,0.7135403353052227,test
0.1464299252256751,0.42387568205595016,0,0.5940135908409345,test
0.5980419660918415,0.9269001865759492,1,0.4204875570148585,test
-0.3990043611265719,0.3267309279181063,0,0.43372943896575933,train
0.7756543373689055,0.6468047564849257,1,0.690544754322375,test
0.7101105428300798,-0.5263158455491066,1,0.9840993106156573,train
0.6741491020657122,-0.9327407460659742,1,0.9947999117037195,train
-0.8557992088608444,0.03575153509154916,0,0.4514106261908521,train
0.24781837640330195,0.5888537252321839,1,0.5176782019699282,test
0.02147179003804922,0.1307168467901647,0,0.7360328473097568,train
-0.8682053978554904,0.6999232238158584,0,0.1033337498367813,test
-0.5517059494741261,0.0020650061778724194,0,0.6042186526231468,test
0.16287302738055587,0.4630423616617918,1,0.5729743885823556,train
-0.2755551845766604,0.727858625818044,0,0.22614531467370713,test
0.8897851384244859,-0.6074103051796556,1,0.9907119308125923,test
-0.8869381034746766,0.599997203797102,0,0.13009100075308128,train
-0.999316374771297,0.7129025147296488,0,0.08146023382778315,test
-0.42003822792321444,-0.08758311253041029,1,0.7130914320707671,train
-0.5654046833515167,0.5342927873134613,0,0.23892608675981664,test
0.3771483567543328,-0.07828767178580165,1,0.9042097715871259,train
0.729740290902555,0.49244949081912637,1,0.7642569761032437,test
-0.9403245472349226,-0.8413180345669389,1,0.9027821038123861,train
0.40301765548065305,-0.2970988815650344,1,0.949296267176182,test
-0.6665152129717171,-0.03428629972040653,1,0.5825859882702639,train
0.5701184798963368,0.6023868871852756,1,0.6414444411914529,train
-0.7082935925573111,-0.5555971935391426,1,0.8567219414331122,train
0.3524004677310586,0.0888530001975596,1,0.847260715243939,test
0.040544767398387194,-0.167441229801625,1,0.8733570846445918,test
0.4099979936145246,-0.054031485226005316,1,0.9029108267515374,train
-0.47092398162931204,0.12196021946147084,1,0.5523151562294413,train
0.01168310223147273,0.8630111059173942,0,0.2431890214754499,test
0.6446785954758525,-0.4841437032446265,1,0.9799668276174375,train
-0.6405896041542292,0.5510839531198144,0,0.20814222390938525,train
0.7292929980903864,-0.9401180325075984,1,0.9953658434251135,test
-0.7801079116761684,-0.9959474550560117,1,0.9504952314307612,test
0.7428735792636871,0.2943207873031497,1,0.8555330669118545,train
0.028839537408202887,-0.33028738060966134,1,0.9158890859078677,train
-0.42860235599800944,-0.2795765232294798,1,0.8112165306400796,test
-0.32653195783495903,-0.8630924550816417,1,0.9657987372639779,test
0.13930402928963304,-0.6867591044865549,1,0.9739189075983554,test
-0.6315414155833423,0.4439989603124559,0,0.2675315937236807,test
-0.12125705927610397,-0.7998844087123871,1,0.9708654122968318,train
0.3236443614587188,-0.34194457111880183,1,0.9490899464444631,test
-0.15932276425883174,0.8803358944132924,0,0.1857157844626183,train
0.12195243826135993,0.6325737186707556,1,0.432354418050208,test
-0.6087526939809322,0.3380001285113394,0,0.34120817221937705,test
0.8566100527532399,0.3600926520302892,1,0.8557438347196517,train
0.34714839374646544,0.0752364369109273,1,0.8512161393863101,train
-0.7379259658046067,0.017584209330379963,0,0.5148845827261513,test
-0.24622682901099324,-0.7810764294117689,1,0.962229907835263,train
-0.3953938642516732,-0.06782433530315757,1,0.7098573598794902,train
0.6105153886601329,0.7227307823486626,0,0.5740266141487024,test
-0.05974319577217102,-0.2821002500131726,1,0.8904522974375799,train
-0.11710800882428885,0.8820263487286866,0,0.1960866999446975,test
-0.8408067626878619,0.15813344297930598,1,0.3710597986229076,test
-0.25292934011667967,0.2939268867485225,1,0.5197153250560862,test
-0.2241305047646165,-0.7322479761205614,1,0.9582143662767425,train
-0.21941077150404453,-0.45841746171936393,1,0.9120448501319178,test
-0.5211610393598676,0.49892168398946524,0,0.27300197610183913,train
0.5791713283397257,0.6037621120922267,1,0.6440705413975595,train
-0.9682575585320592,-0.30650286143645644,0,0.6490775883269423,train
-0.2024798900820315,0.3046728326007724,1,0.5333535786386904,train
-0.22346482519060373,-0.5431039086543024,1,0.9295555203582576,train
-0.08443968184292316,-0.4822222660295665,1,0.9333360484289343,train
-0.40670840349048376,-0.25566149735823274,1,0.806169984101425,train
0.6064750561490655,-0.5413095345720649,1,0.9818762770791679,test
0.7427900177426636,0.9391616941429675,1,0.47267024693029785,train
0.8891512267291546,0.8646196695044637,0,0.5887533363182685,train
-0.45420218259096146,-0.9212523540481925,1,0.9641844399908046,train
0.35087841423228383,0.30447605811059475,1,0.7463760564159135,train
0.4228220651857555,-0.27280626632273197,1,0.9474707296576305,train
-0.5966856679879129,-0.34414367051795125,1,0.7957387815494059,test
0.11341703496873379,0.0848851460032165,1,0.7886299571329921,test
0.24702669028192759,-0.8810335132293403,1,0.9875426976236725,train
-0.7838610131293535,-0.4091873490251601,1,0.7739222584496578,train
0.1696803355589509,-0.6801181477494538,1,0.9747304209393522,train
0.29170279670506716,-0.31912479223683476,1,0.9428954931222906,train
-0.6228418531827629,-0.42396839754655957,1,0.8247554088332911,train
-0.08448599185794592,0.2977969986386597,0,0.5878994190477534,train
0.8349750605411828,-0.8997483574785292,1,0.9956446137259191,test
0.13189181964844465,0.17608630331233144,1,0.746725845079632,train
0.8844625852070749,-0.8337240084074438,1,0.9951465534256768,test
0.48948425706475973,-0.4995325985364616,1,0.9751588330864889,train
0.4335342925041914,0.5178176579065621,1,0.6447271985566119,test
0.09073280449956656,0.4295799103565514,1,0.5667849748269499,test
0.9534725621342659,0.074367162771523,1,0.9417159516874183,train
0.8870698236860335,0.1424420508556068,1,0.9219861675485939,test
-0.6469465289264917,-0.7503741164691746,1,0.9215343351955271,train
0.09199352748692036,0.507502369582653,1,0.5106880100416537,test
0.28972212178632617,0.3653188473545015,0,0.6892855400440137,train
-0.7901576370932162,-0.815578518435359,1,0.9175613986299223,train
-0.9235845459625125,-0.9638091726228595,1,0.9318682663061748,train
0.5418307320214808,-0.5574631774798036,1,0.980718123515214,test
0.9146222830750048,0.9797858577221632,0,0.5162788814731679,train
-0.7786331446841359,-0.15280805388465524,0,0.6198466016393178,train
-0.19550504256039858,0.8689637053757906,0,0.1814433170615501,test
-0.945002262480557,0.6624670326709747,0,0.10135744226903988,test
-0.17122248001396656,0.8332860711961985,0,0.20413211648712462,train
-0.5820232634432614,-0.4032163075171411,1,0.8260472719216156,train
0.8361513414420187,0.539623246062547,1,0.7720295750360561,train
-0.5435331333428621,-0.698343213647604,1,0.9232738362452633,train
0.9638616647571325,-0.3600071920081973,1,0.9832403299858344,train
-0.4564847913570702,0.5597348068840802,0,0.25979780647948514,train
0.06307346187531948,0.5432741674594581,0,0.4721857461221509,train
0.8918928718194366,0.3583239419385791,1,0.8636361903260311,test
0.8098280341364443,-0.217244328930974,1,0.9674155953022969,train
0.8980765528976917,-0.7796775149181485,1,0.9944490403214217,test
-0.39795637456700206,0.010655311867594719,0,0.659382212684616,train
0.532217076048255,0.9593102103099227,0,0.3709608104283238,test
-0.6212203870527446,0.4546341388486326,0,0.2648928562857821,train
-0.7972780629061162,0.8660418875515461,0,0.07406027492680466,train
-0.8280271384865046,0.04241356858983636,0,0.45833669722205,train
0.018466624431312084,-0.835151769220829,1,0.9791264598872891,test
